,Date,Sales,Hour
3662,2017-07-20,31.0,12
3663,2017-07-20,47.0,15
3664,2017-07-20,8.083333333333334,18
3665,2017-07-21,21.5,6
3666,2017-07-21,29.5,9
3667,2017-07-21,53.625,12
3668,2017-07-21,60.0,15
3669,2017-07-21,13.7,18
3670,2017-07-22,19.0,6
3671,2017-07-22,44.5,9
3672,2017-07-22,39.5,12
3673,2017-07-22,15.5,15
3674,2017-07-22,4.35,18
3675,2017-07-23,1.0,6
3676,2017-07-23,26.375,9
3677,2017-07-23,42.25,12
3678,2017-07-23,20.5,15
3679,2017-07-23,0.0,18
3680,2017-07-24,6.5,6
3681,2017-07-24,19.5,9
3682,2017-07-24,31.0,12
3683,2017-07-24,10.0,15
3684,2017-07-24,0.0,18
3685,2017-07-25,5.5,6
3686,2017-07-25,28.5,9
3687,2017-07-25,50.75,12
3688,2017-07-25,33.0,15
3689,2017-07-25,1.0,18
3690,2017-07-26,7.0,6
3691,2017-07-26,31.5,9
3692,2017-07-26,43.5,12
3693,2017-07-26,29.0,15
3694,2017-07-26,7.35,18
3695,2017-07-27,6.0,6
3696,2017-07-27,39.5,9
3697,2017-07-27,34.75,12
3698,2017-07-27,27.25,15
3699,2017-07-27,8.9,18
3700,2017-07-28,11.875,6
3701,2017-07-28,38.0,9
3702,2017-07-28,50.25,12
3703,2017-07-28,41.75,15
3704,2017-07-28,7.0,18
3705,2017-07-29,12.0,6
3706,2017-07-29,45.0,9
3707,2017-07-29,49.0,12
3708,2017-07-29,15.375,15
3709,2017-07-29,1.45,18
3710,2017-07-30,5.0,6
3711,2017-07-30,31.5,9
3712,2017-07-30,37.0,12
3713,2017-07-30,32.0,15
3714,2017-07-30,0.0,18
3715,2017-07-31,9.5,6
3716,2017-07-31,18.75,9
3717,2017-07-31,40.0,12
3718,2017-07-31,1.0,15
3719,2017-07-31,0.0,18
